Event_原始,Event_编码
10m Air Pistol Men,0
10m Air Pistol Mixed Team,1
10m Air Pistol Women,2
10m Air Rifle Men,3
10m Air Rifle Mixed Team,4
10m Air Rifle Women,5
25m Pistol Women,6
25m Rapid Fire Pistol Men,7
4 x 400m Relay Mixed,8
4 x 400m Relay Mixed Team,9
50m Rifle 3 Positions Men,10
50m Rifle 3 Positions Women,11
Aeronautics Mixed Aeronautics,12
Alpinism Mixed Alpinism,13
"Archery Men's Au Chapelet, 33 metres",14
"Archery Men's Au Chapelet, 50 metres",15
"Archery Men's Au Cordon Dore, 33 metres",16
"Archery Men's Au Cordon Dore, 50 metres",17
Archery Men's Championnat Du Monde,18
Archery Men's Continental Style,19
Archery Men's Double American Round,20
Archery Men's Double York Round,21
Archery Men's Individual,22
"Archery Men's Pole Archery, Large Birds, Individual",23
"Archery Men's Pole Archery, Large Birds, Team",24
"Archery Men's Pole Archery, Small Birds, Individual",25
"Archery Men's Pole Archery, Small Birds, Team",26
Archery Men's Sur La Perche a La Herse,27
Archery Men's Sur La Perche a La Pyramide,28
"Archery Men's Target Archery, 28 metres, Individual",29
"Archery Men's Target Archery, 28 metres, Team",30
"Archery Men's Target Archery, 33 metres, Individual",31
"Archery Men's Target Archery, 33 metres, Team",32
"Archery Men's Target Archery, 50 metres, Individual",33
"Archery Men's Target Archery, 50 metres, Team",34
Archery Men's Team,35
Archery Men's Team Round,36
Archery Men's Unknown Event,37
Archery Women's Double Columbia Round,38
Archery Women's Double National Round,39
Archery Women's Individual,40
Archery Women's Team,41
Archery Women's Team Round,42
Art Competitions Mixed Architecture,43
"Art Competitions Mixed Architecture, Architectural Designs",44
"Art Competitions Mixed Architecture, Designs For Town Planning",45
"Art Competitions Mixed Architecture, Unknown Event",46
Art Competitions Mixed Literature,47
"Art Competitions Mixed Literature, Dramatic Works",48
"Art Competitions Mixed Literature, Epic Works",49
"Art Competitions Mixed Literature, Lyric Works",50
"Art Competitions Mixed Literature, Unknown Event",51
Art Competitions Mixed Music,52
"Art Competitions Mixed Music, Compositions For Orchestra",53
"Art Competitions Mixed Music, Compositions For Solo Or Chorus",54
"Art Competitions Mixed Music, Instrumental And Chamber",55
"Art Competitions Mixed Music, Unknown Event",56
"Art Competitions Mixed Music, Vocals",57
Art Competitions Mixed Painting,58
"Art Competitions Mixed Painting, Applied Arts",59
"Art Competitions Mixed Painting, Drawings And Water Colors",60
"Art Competitions Mixed Painting, Graphic Arts",61
