NOC_x,Year,参赛运动员数量,获奖运动员数量,获奖运动员占参赛比例,运动员获奖比例平均值,男性比率,参加Sport项数
0,1936,15,0,0,0,1,2
0,1948,22,0,0,0,1,2
0,1956,12,0,0,0,1,1
0,1960,12,0,0,0,1,2
0,1964,8,0,0,0,1,1
0,1968,5,0,0,0,1,1
0,1972,8,0,0,0,1,1
0,1980,11,0,0,0,1,2
0,1988,5,0,0,0,1,1
0,1996,2,0,0,0,1,1
0,2004,5,0,0,0,0.6,4
0,2008,4,1,0.25,1,0.75,2
0,2012,6,1,0.1667,1,0.8333,4
0,2016,3,0,0,0,0.6667,2
0,2020,5,0,0,0,0.8,4
0,2024,6,0,0,0,0.4286,4
1,1952,11,0,0,0,1,1
1,1960,5,0,0,0,1,1
1,1964,4,0,0,0,1,2
1,1968,5,0,0,0,0.6,2
1,1972,2,0,0,0,1,2
1,1976,4,0,0,0,1,2
1,1984,8,0,0,0,0.4615,3
1,1988,3,1,0.3333,1,0.75,3
1,1992,4,0,0,0,0.75,3
1,1996,6,0,0,0,1,5
1,2000,7,0,0,0,0.875,6
1,2004,3,0,0,0,1,2
1,2008,3,0,0,0,1,3
2,2024,32,6,0.1875,1,0.4565,10
3,1972,5,0,0,0,0.8,2
3,1992,7,0,0,0,0.7778,4
3,1996,7,0,0,0,0.3333,5
3,2000,4,0,0,0,0.4,3
3,2004,7,0,0,0,0.7143,4
3,2008,11,0,0,0,0.5833,6
3,2012,9,0,0,0,0.7,5
3,2016,6,0,0,0,0.5,3
3,2020,9,0,0,0,0.6,6
3,2024,8,2,0.25,1,0.5556,4
4,1964,1,0,0,0,1,1
4,1968,3,0,0,0,1,2
4,1972,5,0,0,0,1,2
4,1980,54,0,0,0,1,9
4,1984,33,2,0.0606,1,1,4
4,1988,42,0,0,0,0.9333,7
4,1992,35,2,0.0571,1,0.9444,7
4,1996,45,3,0.0667,1,0.8723,9
4,2000,47,5,0.1064,1,0.8039,10
4,2004,61,0,0,0,0.7606,10
4,2008,56,2,0.0357,1,0.614,12
4,2012,38,1,0.0263,1,0.5641,12
4,2016,64,1,0.0156,2,0.8243,13
4,2020,41,0,0,0,0.6667,15
4,2024,46,3,0.0652,1,0.4909,15
5,1976,3,0,0,0,1,2
5,1980,2,0,0,0,1,1
5,1984,2,0,0,0,1,1
5,1988,3,0,0,0,1,2
5,1992,8,0,0,0,0.875,5
5,1996,8,0,0,0,0.75,5
5,2000,5,0,0,0,0.6,3
5,2004,6,0,0,0,0.6667,4
5,2008,5,0,0,0,0.6,4
5,2012,6,0,0,0,0.6667,4
5,2016,4,0,0,0,0.5,4
5,2020,2,0,0,0,0.3333,2
5,2024,2,0,0,0,0.25,2
6,1980,11,0,0,0,0.8824,3
6,1988,24,0,0,0,0.6667,4
6,1992,28,0,0,0,0.8182,6
6,1996,28,0,0,0,0.4333,5
6,2000,30,0,0,0,0.5,5
6,2004,30,0,0,0,0.4667,5
6,2008,32,0,0,0,0.5455,6
6,2012,33,0,0,0,0.1714,6
6,2016,26,0,0,0,0.3077,7
6,2020,20,0,0,0,0.2,5
6,2024,25,0,0,0,0.3462,7
7,1976,10,0,0,0,1,2
7,1984,14,0,0,0,0.7037,3
7,1988,15,0,0,0,0.84,4
7,1992,13,0,0,0,0.7222,3
7,1996,13,0,0,0,0.4211,4
7,2000,3,0,0,0,0.5,2
7,2004,5,0,0,0,0.6,2
7,2008,5,0,0,0,0.8,2
7,2012,4,0,0,0,0.5,2
7,2016,8,0,0,0,0.7778,2
7,2020,6,0,0,0,0.5,4
7,2024,5,0,0,0,0.6,3
8,1908,30,18,0.6,1.25,1,5
8,1912,25,7,0.28,1.25,0.9474,4
10,1900,1,0,0,0,1,1
10,1908,1,0,0,0,1,1
10,1920,1,0,0,0,1,1
10,1924,77,10,0.1299,1,1,11
10,1928,81,26,0.321,1,1,12
10,1932,33,4,0.1212,1,1,7
10,1936,51,11,0.2157,1,0.9853,8
10,1948,199,11,0.0553,1,0.9322,16
10,1952,123,6,0.0488,1,0.8966,15
10,1956,35,2,0.0571,1,0.9773,9
10,1960,92,4,0.0435,1,0.9914,15
10,1964,102,1,0.0098,1,0.9257,14
10,1968,89,2,0.0225,1,0.9318,12
10,1972,92,1,0.0109,1,0.9187,12
10,1976,69,0,0,0,0.8302,12
10,1984,81,0,0,0,0.8522,14
10,1988,118,13,0.1102,1,0.7612,18
10,1992,84,2,0.0238,1,0.7387,17
10,1996,179,20,0.1117,1,0.6878,20
10,2000,142,19,0.1338,1.0333,0.6848,21
10,2004,151,48,0.3179,1.0111,0.6927,22
10,2008,131,50,0.3817,1.0111,0.6138,19
10,2012,137,19,0.1387,1,0.6959,23
10,2016,215,22,0.1023,1,0.6466,26
10,2020,189,43,0.2275,1,0.6779,31
10,2024,143,19,0.1329,1,0.7468,25
11,1996,32,2,0.0625,1,0.9474,11
11,2000,25,1,0.04,1,0.9231,10
11,2004,18,0,0,0,0.8947,8
11,2008,24,5,0.2083,1.1667,0.9231,7
11,2012,24,3,0.125,1,0.871,9
11,2016,31,4,0.129,1,0.7059,8
11,2020,17,4,0.2353,1,0.8421,8
11,2024,15,4,0.2667,1,0.8824,7
12,1988,8,0,0,0,0.4167,5
12,1992,5,0,0,0,0.8,3
12,1996,3,0,0,0,1,3
12,2000,5,0,0,0,0.6,3
12,2004,4,0,0,0,0.75,3
12,2008,2,0,0,0,1,2
12,2012,4,0,0,0,0.75,3
12,2016,7,0,0,0,0.4286,4
12,2020,3,0,0,0,0.75,2
12,2024,6,0,0,0,0.7143,4
13,1988,6,0,0,0,1,4
13,1992,3,0,0,0,1,2
13,1996,7,0,0,0,0.8571,5
13,2000,4,0,0,0,0.75,3
13,2004,3,0,0,0,0.6667,2
13,2008,4,0,0,0,0.5,3
13,2012,4,0,0,0,0.75,3
13,2016,4,0,0,0,0.75,3
13,2020,6,0,0,0,0.8333,4
13,2024,2,0,0,0,0.5,2
